File Path,Artist,File Name,Category,Confidence,Analysis
"public/product_images/102_Man_Mowing.jpg","Unknown Artist","102_Man_Mowing.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/product_images/101_Phyllis_at_Creswell_Quay__Pembs.jpg","Unknown Artist","101_Phyllis_at_Creswell_Quay__Pembs.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/product_images/100_Children_on_the_Beach.jpg","Unknown Artist","100_Children_on_the_Beach.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/product_images/099_Locks.jpg","Unknown Artist","099_Locks.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/product_images/098_Head_of_Poet_Dylan_Thomas.jpg","Unknown Artist","098_Head_of_Poet_Dylan_Thomas.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/product_images/097_News_Please.jpg","Unknown Artist","097_News_Please.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/product_images/096_Earth_Vs.Venus.jpg","Unknown Artist","096_Earth_Vs.Venus.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/product_images/095_Playing_Recorders.jpg","Unknown Artist","095_Playing_Recorders.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/product_images/094_Penarth_Pier.jpg","Unknown Artist","094_Penarth_Pier.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/product_images/093_Autumnal_Landscape.jpg","Unknown Artist","093_Autumnal_Landscape.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/product_images/092_Flowers__Lupins.jpg","Unknown Artist","092_Flowers__Lupins.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/product_images/091_Early_Still-Life__Wine_and_Flowers.jpg","Unknown Artist","091_Early_Still-Life__Wine_and_Flowers.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/product_images/090_The_Blue_Sunflower.jpg","Unknown Artist","090_The_Blue_Sunflower.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/product_images/089_Cow_and_Farm_Hopper.jpg","Unknown Artist","089_Cow_and_Farm_Hopper.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/product_images/088_Windswept_Landscape_with_Cottage.jpg","Unknown Artist","088_Windswept_Landscape_with_Cottage.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/product_images/087_The_Village_and_I_and_Marc_Chagall.jpg","Unknown Artist","087_The_Village_and_I_and_Marc_Chagall.jpg","Unknown",0.5,"Unable to determine medium from filename"
